#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=dev-requirements.txt dev-requirements.in
#
appnope==0.1.0            # via ipykernel, ipython
argon2-cffi==20.1.0       # via notebook
attrs==19.3.0             # via jsonschema
backcall==0.2.0           # via ipython
bleach==3.1.5             # via nbconvert
certifi==2020.6.20        # via -c ./requirements.txt, kaggle, requests
cffi==1.14.1              # via argon2-cffi
chardet==3.0.4            # via -c ./requirements.txt, requests
decorator==4.4.2          # via -c ./requirements.txt, ipython, traitlets
defusedxml==0.6.0         # via nbconvert
entrypoints==0.3          # via nbconvert
idna==2.10                # via -c ./requirements.txt, requests
importlib-metadata==1.7.0  # via -c ./requirements.txt, jsonschema
ipykernel==5.3.4          # via notebook
ipython-genutils==0.2.0   # via nbformat, notebook, traitlets
ipython==7.16.1           # via ipykernel
jedi==0.17.2              # via ipython
jinja2==2.11.2            # via jupyterlab, jupyterlab-server, nbconvert, notebook
json5==0.9.5              # via jupyterlab-server
jsonschema==3.2.0         # via jupyterlab-server, nbformat
jupyter-client==6.1.6     # via ipykernel, notebook
jupyter-core==4.6.3       # via jupyter-client, nbconvert, nbformat, notebook
jupyterlab-server==1.2.0  # via jupyterlab
jupyterlab==2.2.4         # via -r dev-requirements.in
kaggle==1.5.6             # via -r dev-requirements.in
markupsafe==1.1.1         # via jinja2
mistune==0.8.4            # via nbconvert
nbconvert==5.6.1          # via notebook
nbformat==5.0.7           # via nbconvert, notebook
notebook==6.1.1           # via jupyterlab, jupyterlab-server
packaging==20.4           # via bleach
pandocfilters==1.4.2      # via nbconvert
parso==0.7.1              # via jedi
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
prometheus-client==0.8.0  # via notebook
prompt-toolkit==3.0.5     # via ipython
ptyprocess==0.6.0         # via pexpect, terminado
py4j==0.10.7              # via pyspark
pycparser==2.20           # via cffi
pygments==2.6.1           # via ipython, nbconvert
pyparsing==2.4.7          # via -c ./requirements.txt, packaging
pyrsistent==0.16.0        # via jsonschema
pyspark==2.4.5            # via -r dev-requirements.in
python-dateutil==2.8.1    # via -c ./requirements.txt, jupyter-client, kaggle
python-slugify==4.0.1     # via kaggle
pyzmq==19.0.2             # via jupyter-client, notebook
requests==2.24.0          # via -c ./requirements.txt, jupyterlab-server, kaggle
send2trash==1.5.0         # via notebook
six==1.15.0               # via -c ./requirements.txt, argon2-cffi, bleach, jsonschema, kaggle, packaging, pyrsistent, python-dateutil, traitlets
terminado==0.8.3          # via notebook
testpath==0.4.4           # via nbconvert
text-unidecode==1.3       # via python-slugify
tornado==6.0.4            # via ipykernel, jupyter-client, jupyterlab, notebook, terminado
tqdm==4.28.1              # via -c ./requirements.txt, kaggle
traitlets==4.3.3          # via ipykernel, ipython, jupyter-client, jupyter-core, nbconvert, nbformat, notebook
urllib3==1.24.3           # via -c ./requirements.txt, kaggle, requests
wcwidth==0.2.5            # via prompt-toolkit
webencodings==0.5.1       # via bleach
zipp==3.1.0               # via -c ./requirements.txt, importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
